id,archive_element_name,processing_message_to_archive,essence_element_name,processing_archive_processed_to_er_import_staging,processing_er_import_staging_to_er_base,column_name_change,renamable_column,jhu_development,history_field,column_length
99,Ethnicity_Code,"Direct input from HL7 message:
PID-22.1, PID-22.4

Select first non-null value and concatenate if repeating",Ethnicity,"Direct Input, send only first ethnicity code if field contains repeating values.","Value from last message with same ESSENCE ID.  Note: Ingestion ER_Base sets Ethnicity = NR (for not reported) if Ethnicity=NULL or ''.

The underlying data is stored as PHVS ethnicity codes with values:
2135-2
2186-5
NR

The “visual” reports users will see will have “descriptive” labels of:
Hispanic or Latino (for 2135-2)
Not Hispanic or Latino (for 2186-5)
Not Reported (for NR)",No,No,NA,No,varchar(100)
100,Ethnicity_Description,"Direct input from HL7 message:
PID-22.2, PID-22.5

Select first non-null value and concatenate if repeating",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
101,Ethnicity_Segment,"Direct input from HL7 message
PID-22 segment

concatenate repeating segments (non-null only)",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
102,"Str_Initial_Temp,
Initial_Temp_Units","OBX-5.1 Segment where
* OBX-3 = 11289-6 AND/OR
* OBX-3 = 8310-5 AND
* OBX-2 = ""NM""
concatenate repeating segments
Stored as a String in the database.

OBX-6.2 Segment where
* OBX-3 = 11289-6 AND/OR
* OBX-3 = 8310-5 AND
* OBX-2 = ""NM""
concatenate repeating segments","Initial_Temp,
Initial_Temp_Calc","Concatenate the first complete pair with a space (Str_Initial_Temp and Initial_Temp_Units) and send the string to Initial_Temp in ESSENCE.

Example: 36.6 Cel","ESSENCE normalizes values in Initial_Temp to (numeric, F) and moves the numeric value (without the units) from the last message with same ESSENCE ID to Initial_Temp_Calc. 

Example: 36.6 Cel would normalize to 97.9",Rename,Yes,NA,No,"varchar(50) - Initial_Temp

numeric - Initial_Temp_Calc"
104,Assigned_Patient_Location,"Direct input from HL7 message
PV1-3.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
105,Alternate_Visit_ID,"Direct input from HL7 message
PV1-50.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
106,Procedure_Code,"Direct input from HL7 message:
PR1-3.1, PR1-3.4

Select first non-null value and concatenate if repeating",Procedure_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(MAX)
107,Procedure_Description,"Direct input from HL7 message.
PR1-3.2, PR1-3.5

Select first non-null value and concatenate if repeating",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
108,Procedure_Segment,"Direct input from HL7 message
PR1-3 segment

if repeating, concatenate segments",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
118.1,Initial_Acuity_Combo,"Store Initial_Acuity_Code and Initial_Acuity_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Initial_Acuity_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
109,Onset_Date,"OBX-5.1 segment where:
* OBX-3 = 11368-8
* OBX-2=""TS""",Onset_Date,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,datetime
110,Clinical_Impression,"Entire OBX segment where:
* OBX-3 = 44833-2
* OBX-3 = 11300-1
* OBX-2 = ""TX""

If repeating, concatenate values",ClinicalImpression,Direct Input,Value from last message with same ESSENCE ID.,No,No,NA,No,varchar(MAX)
111,Problem_List_Code,"OBX-5.1, OBX-5.4 segment where:
* OBX-3 = 11450-4 AND/OR
* OBX-3 = 18624-7 OR
* OBX-2 = ""CWE""

Select all non-null values and concatenate if repeating",Problem_List_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(MAX)
112,Problem_List_Description,"OBX-5 segment where:
* OBX-3 = 11450-4 AND/OR
* OBX-3 = 18624-7 OR
* OBX-2 = ""CWE""

Populate with OBX-5.2, OBX-5.5, OBX-5.9.  If repeating, concatenate values.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
152.1,Medication_Combo,"Store Medication_Code and Medication_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Medication_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
113,Problem_List_Segment,"Entire OBX segment where:
* OBX-3 = 11450-4 AND/OR
* OBX-3 = 18624-7 OR
* OBX-2 = ""CWE""

Populate with OBX-5 segment.  If repeating, concatenate values.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
114,"Initial_Pulse_Oximetry,
Initial_Pulse_Oximetry_Units","OBX-5.1 segment where:
* OBX-3 = 59408-5 
* OBX-2=""NM""

OBX-6.2 segment where:
* OBX-3 = 59408-5 
* OBX-2=""NM""","Initial_Pulse_Oximetry,
Initial_Pulse_Oximetry_Calc",Concatenate the first complete pair (Initial_Pulse_Oximetry and Initial_Pulse_Oximetry_Units) and send the string to Initial_Pulse_Oximetry in ESSENCE.,ESSENCE normalizes all values and moves the value from the last message with same ESSENCE ID to Initial_Pulse_Oximetry_Calc.,Rename,Yes,"Will column Initial_Pulse_Oximetry_Calc feed the query tool?  In current schema, this is a varchar field.",No,varchar(50)
116,Initial_Acuity_Code,"OBX-5.1, OBX-5.4 segment where:
* OBX-3 = 11283-9
* OBX-2=""CWE""

Select first non-null value and concatenate if repeating",Initial_Acuity_Code,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(255)
117,Initial_Acuity_Description,"OBX-5 segment where:
* OBX-3 = 11283-9
* OBX-2=""CWE""

Concatenate non-null values from OBX-5.2, OBX-5.5, OBX-5.9",NA,Not ingested,Not Ingested,N/A,N/A,NA,No,NA
118,Initial_Acuity_Segment,"Entire OBX segment where:
* OBX-3 = 11283-9
* OBX-2=""CWE"" or ""TX""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
112.1,Problem_List_Combo,"Store Problem_List_Code and Problem_List_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Problem_List_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
120,Unique_Physician_Identifier,"Direct input from HL7 message
PV1-7.1",Unique_Physician_Identifier,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(100)
121,Unique_Physician_Identifier_AssigningAuthority,"Direct input from HL7 message
PV1-7.9",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
122,Provider_Type_Code,"OBX-5.1, OBX-5.4 segment where:
* OBX-3 = ""54582-2"" Provider Type
* OBX-2 = ""CWE""

Select first non-null value and concatenate if repeating",Provider_Type_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
123,Provider_Type_Description,"OBX-5 segment where:
* OBX-3 = ""54582-2"" Provider Type
* OBX-2 = ""CWE""

Include non-null values for OBX-5.2, OBX-5.5, OBX-5.9",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
124,Provider_Type_Segment,"Entire OBX segment where:
* OBX-3 = ""54582-2"" Provider Type
* OBX-2 = ""CWE""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
108.1,Procedure_Combo,"Store Procedure_Code and Procedure_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Procedure_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
125,Patient_City,"Direct input from HL7 message
PID-11.3",Patient_City,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(80)
126,Patient_State,"Direct input from HL7 message
PID-11.4",Patient_State,Direct Input,"Value from last message with same ESSENCE ID. (Note the STATE column in ESSENCE is populated based on the state associated with the patient zip code, per an ESSENCE supplied zip code to state/region mapping file.  The Patient_State supplied through NSSP Processed data is stored in a separate column named Patient_State.   ESSENCE's STATE column is used in Patient Location related queries.)",Rename,Yes,NA,No,varchar(50)
126.1,N/A,N/A,Region,This field will not be populated for CDC processing.,Not populated in ER_Base. It is populated in the Cache_ER_Base using the Patient's Zipcode.,No,NA,NA,NA,varchar(50)
127,Patient_Country,"Direct input from HL7 message
PID-11.6",Patient_Country,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
128,Hospital_Unit_Code,"OBX-5.1, OBX-5.4 segment where:
* OBX-3 = ""56816-2"" Patient Location (LOINC)
* OBX-2 = ""CWE""

Select first non-null value and concatenate if repeating",Hospital_Unit_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
129,Hospital_Unit_Description,"OBX-5.2, OBX-5.5, OBX-5.9 segment where:
* OBX-3 = ""56816-2"" Patient Location (LOINC)
* OBX-2 = ""CWE""

Select first non-null value and concatenate if repeating",Hospital_Unit_Description,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(600)
130,Hospital_Unit_Segment,"Entire OBX segment where:
* OBX-3 = ""56816-2"" Patient Location (LOINC)
* OBX-2 = ""CWE""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
131,Height,"OBX-5.1 segment where:
* OBX-3 = ""8302-2"" Body Height (LOINC)
* OBX-2 = ""NM""

NOTE: If the Height measurement reported does not ""fit"" into the decimal(6,2) datatype, the measurement will not be stored in Height. The string value of the measurement will still be stored in Str_Height.",Height,Direct Input,Value from last message with same ESSENCE ID.,No,Yes,NA,No,varchar(50)
132,Height_Units,"OBX-6.2 segment where:
* OBX-3 = ""8302-2"" Body Height (LOINC)
* OBX-2 = ""NM""",Height_Units,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
133,Weight,"OBX-5.1 segment where:
* OBX-3 = ""3141-9"" Body Weight Measured (LOINC)
* OBX-2 = ""NM""

NOTE: If the Weight measurement reported does not ""fit"" into the decimal(6,2) datatype, the measurement will not be stored in Weight. The string value of the measurement will still be stored in Str_Weight.",Weight,Direct Input,Value from last message with same ESSENCE ID.,No,Yes,NA,No,varchar(50)
134,Weight_Units,"OBX-6.2 segment where:
* OBX-3 = ""3141-9"" Body Weight Measured (LOINC)
* OBX-2 = ""NM""",Weight_Units,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
135,Body_Mass_Index,"OBX-5.1 segment where:
* OBX-3 = ""59574-4"" Body Mass Index (LOINC)
* OBX-2 = ""NM""",Body_Mass_Index,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
136,Smoking_Status_Code,"OBX-5.1, OBX-5.4 segment where:
* OBX-3 = ""72166-3"" Tobacco Smoking Status (LOINC)
* OBX-2 = ""CWE""

Select first non-null value and concatenate if repeating",Smoking_Status_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
137,Smoking_Status_Description,"OBX-5 segment where:
* OBX-3 = ""72166-3"" Tobacco Smoking Status (LOINC)
* OBX-2 = ""CWE""

Include non-null values for OBX-5.2, OBX-5.5, OBX-5.9",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
138,Smoking_Status_Segment,"Entire OBX segment where:
* OBX-3 = ""72166-3"" Tobacco Smoking Status (LOINC)
* OBX-2 = ""CWE""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
139,Systolic_Blood_Pressure,"OBX-5.1 segment where:
* OBX-3 = ""8480-6""
* OBX-2 = ""NM""",Systolic_Blood_Pressure,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
140,Systolic_Blood_Pressure_Units,"OBX-6.2 segment where:
* OBX-3 = ""8480-6""
* OBX-2 = ""NM""",Systolic_Blood_Pressure_Units,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
141,Diastolic_Blood_Pressure,"OBX-5.1 segment where:
* OBX-3 = ""8462-4""
* OBX-2 = ""NM""",Diastolic_Blood_Pressure,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
142,Diastolic_Blood_Pressure_Units,"OBX-6.2 segment where:
* OBX-3 = ""8462-4""
* OBX-2 = ""NM""",Diastolic_Blood_Pressure_Units,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
143,Systolic_Diastolic_Blood_Pressure,"OBX-5 segment where:
* OBX-3 = ""35094-2""
* OBX-2 = ""SN""",Systolic_Diastolic_Blood_Pressure,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
144,Systolic_Diastolic_Blood_Pressure_Units,"OBX-6.2 segment where:
* OBX-3 = ""35094-2""
* OBX-2 = ""SN""",Systolic_Diastolic_Blood_Pressure_Units,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
145,Event_Type_Code,"Direct input from HL7 message
EVN-1.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
146,Insurance_Coverage,"Direct input from HL7 message
IN1-15",Insurance_Coverage,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
148,Insurance_Company_ID,"Direct input from HL7 message:
IN1-3.1",Insurance_Company_ID,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(100)
149,Medication_List,"Entire OBX segment where:
* OBX-3 = ""10160-0""
* OBX-2 = ""TX""",Medication_List,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(MAX)
150,Medication_Code,"OBX-5.1, OBX-5.4 segment where:
* OBX-3 = ""8677-7"" History of Medication Use Reported (LOINC)
* OBX-2 = ""CWE""

Select all non-null values and concatenate if repeating",Medication_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(MAX)
151,Medication_Description,"OBX-5 segment where:
* OBX-3 = ""8677-7"" History of Medication Use Reported (LOINC)
* OBX-2 = ""CWE""

Include non-null values from segments OBX-5.2, OBX-5.5, OBX-5.9",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
152,Medication_Segment,"Entire OBX segment where:
* OBX-3 = ""8677-7"" History of Medication Use Reported (LOINC)
* OBX-2 = ""CWE""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
124.1,Provider_Type_Combo,"Store Provider_Type_Code and Provider_Type_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Provider_Type_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
153,Previous_Hospital_Unit,"Direct input from HL7 message
PV1-6.1",Previous_Hospital_Unit,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(80)
154,Pregnancy_Status_Code,"OBX-5.1, OBX-5.4 segment where:
* OBX-3 = ""11449-6"" Pregnancy Status (LOINC)
* OBX-2 = ""CWE""

Select first non-null value and concatenate if repeating",Pregnancy_Status_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(50)
155,Pregnancy_Status_Description,"OBX-5.2, OBX-5.5, OBX-5.9 segment where:
* OBX-3 = ""11449-6"" Pregnancy Status (LOINC)
* OBX-2 = ""CWE""

Select first non-null value and concatenate if repeating",NA,Not Ingested,Not Ingested,Yes,Yes,NA,No,NA
156,Pregnancy_Status_Segment,"Entire OBX segment where:
* OBX-3 = ""11449-6"" Pregnancy Status (LOINC)
* OBX-2 = ""CWE""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
157,Hospital_Service,"Direct input from HL7 message
PV1-10.1",Hospital_Service,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(500)
158,Admit_Source,"Direct input from HL7 message:
PV1-14.1",Admit_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
159,Ambulatory_Status,"Direct input from HL7 message
PV1-15.1",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
160,Admission_Type,"Direct input from HL7 message
PV1-4.1",Admission_Type,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(50)
161,Travel_History,"Entire OBX segment where:
* OBX-3 = ""10182-4"" History of Travel Narrative (LOINC)
* OBX-2 = ""TX""",Travel_History,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
164,Discharge_Instructions,"Entire OBX segment where:
* OBX-3 = ""8653-8"" Hospital Discharge Instructions
* OBX-2 = ""TX""",Discharge_Instructions,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
165,Initial_Evaluation_Note,"OBX-5.1 segment where:
* OBX-3 = ""34120-6""
* OBX-2 = ""TX""",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
166,N/A,N/A,BaseFilename,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,No,Yes,NA,No,varchar(100)
167,Diagnosis_Priority,"Direct input from HL7 message
DG1-15.1

Concatenate if repeating",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
170,N/A,N/A,ErrorFlag,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,No,Yes,NA,No,varchar(50)
171,N/A,N/A,ErrorMessage,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,No,Yes,NA,No,text
172,N/A,N/A,ProviderDiagnosis,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,Yes,NA,No,varchar(MAX)
173,N/A,N/A,RowID,Placeholder for information derived during later processing.,Auto-incrementing number. Not used for Processing,No,Yes,NA,No,numeric
175,N/A,N/A,TNCategory_flat,Placeholder for information derived during later processing.,"Resultant semicolon delimited list of Categories/Syndromes from the Triage Notes processor.

*functionality turned off for BioSense Platform ESSENCE - this field will be null*",No,Yes,NA,No,varchar(8000)
176,N/A,N/A,TNSubCategory_flat,Placeholder for information derived during later processing.,"Resultant semicolon delimited list of Sub-categories/Sub-syndromes from the Triage Notes processor.

*functionality turned off for BioSense Platform ESSENCE - this field will be null*",No,Yes,NA,No,varchar(8000)
177,N/A,N/A,VisitLoc,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,Yes,NA,No,varchar(20)
NA,N/A,N/A,AlternatePatientID,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,No,NA,NA,NA,varchar(100)
NA,N/A,N/A,BloodPressure,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(10)
NA,N/A,N/A,C_Patient_Class_List,Placeholder for information derived during later processing.,"
Alphabetic, deduplicated list of all Calculated Patient Class (C_Patient_Class) values present across messages with the same ESSENCE ID. 
Examples:
E
I
O
EO
EI
EV
IP
EIO

Note: A formatted description version of this field is used in ESSENCE screen display, applies only to values that have various combinations of E, I, and/or O. All other combinations are displayed as stored in the field.
Examples:
Emergency
Inpatient
Outpatient
Emergency, Outpatient
Emergency, Inpatient
EV
IP
Emergency, Inpatient, Outpatient

Note: This is referred to as the ""Calculated Patient Class History"" in the ESSENCE application. 

",NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,HasBeenE,Calculated,"Set to 1 if  'E' is found in the  calculated patient class history list.  (c_patient_class_list)   Otherwise set to 0
Note, formatted descriptive data are displayed in ESSENCE screens as follows:
1 is displayed as  ""Yes"" 
0 is displayed as ""No""",NA,NA,NA,NA,int
NA,N/A,N/A,HasBeenI,Calculated,"Set to 1 if  'I' is found in the  calculated patient class history list (c_patient_class_list)  Otherwise set to 0.
Note, formatted descriptive data are displayed in ESSENCE screens as follows:
1 is displayed as  ""Yes"" 
0 is displayed as ""No""",NA,NA,NA,NA,int
NA,N/A,N/A,HasBeenO,Calculated,"Set to 1 if  'O' is found in the  calculated patient class history list (c_patient_class_list)  Otherwise set to 0.
Note, formatted descriptive data are displayed in ESSENCE screens as follows:
1 is displayed as  ""Yes"" 
0 is displayed as ""No""",NA,NA,NA,NA,int
NA,N/A,N/A,C_Patient_Class_MDT_Updates,Placeholder for information derived during later processing.,Calculated Patient Class Update Time – time the patient class & history fields were last updated,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,C_Patient_Class_Updates,Placeholder for information derived during later processing.,"All Calculated Patient Class (C_Patient_Class) values present across messages, stored in a consecutively deduplicated list.  Examples:
{1};O;{2};E;{3};I;{4};E; 

Note: this is referred to as ""Computed Patient Class History"" within the ESSENCE application.",NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,CCPRowID,Temporary Autonumber used in the data processing.,Temporary Autonumber used in the data processing.,No,NA,NA,NA,numeric
NA,N/A,N/A,ChiefComplaintMDTUpdates,Placeholder for information derived during later processing.,"Time Chief Complaint was last updated.  For Chief Complaints that duplicated across messages, the first instance of the Chief Complaint is used to pull in Update Time",NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,ChiefComplaintUpdates,Placeholder for information derived during later processing.,"deduplicated list of  chief complaint values for the series of messages, concatenated by |, including nulls/blanks",NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,DateTimeAdded,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,No,NA,NA,NA,datetime
NA,N/A,N/A,DischargeDiagnosisMDTUpdates,Placeholder for information derived during later processing.,Discharge Diagnosis Update Time – time Discharge Diagnosis was last updated,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,DischargeDiagnosisUpdates,Placeholder for information derived during later processing.,DischargeDiagnosis History – all values for Discharge Diagnosis concatenated with |,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,DischargeDispositionMDTUpdates,Placeholder for information derived during later processing.,"Discharge Disposition Update Time – time Discharge Disposition last updated. For Discharge Dispositions that duplicated across messages, the first instance of the discharge disposition is used to pull in Update Time.",NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,DischargeDispositionUpdates,Placeholder for information derived during later processing.,Discharge Disposition History – deduplicated list of values for that ESSENCE ID,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,Duplicate,temporary value used to flag duplicated records during Ingestion,temporary value used to flag duplicated records during Ingestion,No,NA,NA,NA,int
NA,N/A,N/A,EmployerZipCode,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,No,NA,NA,NA,varchar(50)
NA,N/A,N/A,EssenceID,Placeholder for information derived during later processing.,"JHU will need to modify the construction of the ESSENCE ID to use C_Unique_Patient_ID instead of MedRecNo.

ESSENCE ID Formula: 
Convert(varchar(20), [date] , 102) 
+ '.' 
+ Hospital 
+ '_' 
+ C_Unique_Patient_ID",No,NA,"JHU will need to modify the construction of the ESSENCE ID to use C_Unique_Patient_ID instead of MedRecNo.

ESSENCE ID Formula: 
Convert(varchar(20), [date] , 102) 
+ '.' 
+ Hospital 
+ '_' 
+ C_Unique_Patient_ID",NA,varchar(312)
NA,N/A,N/A,Ethnicity_flat,Placeholder for information derived during later processing.,"During Detection, placed in Cache_ER_Ethnicity and placed in Cache_ER_Base to Ethnicity_flat surrounded by semi-colons  .e.g.  ;Ethnicity;",NA,NA,NA,NA,varchar(240)
NA,N/A,N/A,HighestTemp,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(10)
NA,N/A,N/A,HighestTemp_Calc,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,decimal
NA,N/A,N/A,HospitalZipCode,Placeholder for information derived during later processing.,Not Populated in ER_Base. It is populated in the Cache_ER_Base to store the Zipcode of the Facility.,No,NA,NA,NA,varchar(9)
NA,N/A,N/A,InitEDAcuityAssessment,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(255)
NA,N/A,N/A,IsBadBatch,This field will not be populated for CDC processing.,"Temporary Flag (set to 1) in the data processing to flag that record is being processed.

A crash will occur if this value remains 1.",No,NA,NA,NA,int
NA,N/A,N/A,LabOrderDataSet,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(255)
NA,N/A,N/A,LabResultsDataSet,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(210)
NA,N/A,N/A,ModeOfArrival,This field will not be populated for CDC processing.,"Stores the Arrival Mode if known.

Not in Use (Planned for later development)",No,NA,NA,NA,varchar(50)
NA,N/A,N/A,ObsSympClinicalFindings,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(255)
NA,N/A,N/A,OnsetDateTimeText,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(50)
NA,N/A,N/A,Orig_Age,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(50)
NA,N/A,N/A,Orig_MessageDateTime,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,bit
NA,N/A,N/A,Orig_Sex,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(50)
NA,N/A,N/A,Orig_ZipCode,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(50)
NA,N/A,N/A,PatientClassList,Placeholder for information derived during later processing.,"
Alphabetic, deduplicated list of all reported Patient Class values present across messages with the same ESSENCE ID. 
Examples:
E
I
O
EO
EI
EV
IP
EIO

Note: A formatted description version of this field is used in ESSENCE screen display, applies only to values that have various combinations of E, I, and/or O. All other combinations are displayed as stored in the field.
Examples:
Emergency
Inpatient
Outpatient
Emergency, Outpatient
Emergency, Inpatient
EV
IP
Emergency, Inpatient, Outpatient
",NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,PatientClassMDTUpdates,Placeholder for information derived during later processing.,Patient Class Update Time – time the patient class & history fields were last updated,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,PatientClassUpdates,Placeholder for information derived during later processing.,"All reported Patient Class values present across messages, stored in a consecutively deduplicated list.  Examples:
{1};O;{2};E;{3};I;{4};E;",NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,PatientFirstInitial,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(50)
NA,N/A,N/A,PatientLastInitial,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(50)
NA,N/A,N/A,PatientStreetAddress,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(255)
NA,N/A,N/A,Race_flat,Placeholder for information derived during later processing.,Detection placed in Cache_ER_Race and placed in Cache_ER_Base to Race_flat surrounded by semi-colons  .e.g.   ;Race;,NA,NA,NA,NA,varchar(240)
NA,N/A,N/A,TriageNotesParsed,Placeholder for information derived during later processing.,This column is populated as part of processing and parsingTriage Notes within ESSENCE.,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,Trigger_Event_MDT_Updates,Placeholder for information derived during later processing.,Timestamp to record when a message was processed that can be associated with the companion History Field,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,Trigger_Event_Updates,Placeholder for information derived during later processing.,Trigger Event History Field:  contains all Trigger_Event values from the message over time.,NA,NA,NA,NA,varchar(MAX)
NA,N/A,N/A,VisitNumber,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,No,NA,NA,NA,varchar(50)
NA,N/A,N/A,VitalSignData,This field will not be populated for CDC processing.,Not in Use (Planned for later development),No,NA,NA,NA,varchar(255)
NA,N/A,N/A,ZipCode4,This field will not be populated for CDC processing.,This field will not be populated for CDC processing.,NA,NA,NA,NA,varchar(50)
NA,N/A,N/A,Process,Placeholder for information derived during later processing.,"Indicates the processing status of a record in ER_Base. Three possible values:

1 = needs to be processed
0 = has been processed
-1 = error during processing",NA,NA,NA,NA,int
